timestamp,date,event_id,event_url,total_counted_seats,available_seats,blocked_or_unavailable_seats,estimated_unavailable_seats,sellable_capacity,total_svg_seats,svg_unavailable_seats,estimated_sold_seats,estimated_blocked_not_for_sale,calibration_warning
2026-06-23T20:41:28,2026-06-23,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,943.0,323,620.0,620.0,,,,,,
2026-06-23T20:51:08,2026-06-23,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,323,,,348.0,943.0,620.0,25.0,595.0,
2026-06-23T20:55:32,2026-06-23,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,323,,,348.0,943.0,620.0,25.0,595.0,
2026-06-23T21:00:22,2026-06-23,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,323,,,348.0,943.0,620.0,25.0,595.0,
2026-06-23T21:04:11,2026-06-23,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,323,,,348.0,943.0,620.0,25.0,595.0,
2026-06-23T21:05:58,2026-06-23,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,323,,,348.0,943.0,620.0,25.0,595.0,
2026-06-23T21:08:02,2026-06-23,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,323,,,348.0,943.0,620.0,25.0,595.0,
2026-06-23T21:15:14,2026-06-23,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,323,,,348.0,943.0,620.0,25.0,595.0,
2026-06-23T21:53:19,2026-06-23,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,323,,,348.0,943.0,620.0,25.0,595.0,
2026-06-23T22:00:16,2026-06-23,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,323,,,348.0,943.0,620.0,25.0,595.0,
